template	parent	boundary
backend/hr_external/templates/hr_external/workspace_base.html	hr/base.html	CANONICAL_HR
backend/hr_payroll/templates/hr_payroll/policy_workspace.html	hr/base.html	CANONICAL_HR
backend/hr_payroll/templates/hr_payroll/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_qualification/templates/hr_qualification/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_self/templates/hr_self/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/assignment_history.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/background_facts.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/corrections.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/data_quality.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/error.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/materials.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/profile.html	hr/base.html	CANONICAL_HR
backend/hr_staff/templates/hr_staff/staff_list.html	hr/base.html	CANONICAL_HR
backend/hr_time/templates/hr_time/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_c.html	hr/base.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_d.html	hr_title/workspace_c.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_e.html	hr_title/workspace_d.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_f.html	hr_title/workspace_e.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_g.html	hr_title/workspace_f.html	CANONICAL_HR
backend/hr_title/templates/hr_title/workspace_h.html	hr_title/workspace_g.html	CANONICAL_HR
frontend/templates/hr/actions.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/alerts.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/development/base.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/development/dashboard.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/plans.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/practice.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/programs.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/record.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/requests.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/development/results.html	hr/development/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/collaboration/center.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/configuration/workbench.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/materials/workspace.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/prehires/detail.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/prehires/list.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/probations/detail.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/probations/list.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/reporting/checkin.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/onboarding/reporting/list.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/overview.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/assessment/assessment.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/campaigns/console.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/candidates/candidates.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/pipeline/pipeline.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/plans/plans.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/proposed_hires/proposed.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/recruitment/qualification/qualification.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/structure/organizations.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/structure/positions.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/structure/workspace.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/todos.html	hr/base.html	CANONICAL_HR
frontend/templates/hr/workforce.html	hr/base.html	CANONICAL_HR
