status	path	bytes	sha256
MODIFIED	backend/hr_exit/api_urls.py	4878	b80a8943e7ab48cc9b68c15be331edadc112bc4a388753cc60cec6cfbdb02ff1
MODIFIED	backend/hr_exit/apps.py	301	69b7239a318910017086c6fb34169ae67e76644a69cc01b7a16120b188992774
ADDED	backend/hr_exit/flex_api.py	8850	508cf841685c21bfd3697eaab1c34244ba18565604539838850e04a043082845
ADDED	backend/hr_exit/flex_models.py	6436	701732776ea8853111da1bca49b1e7b3711838fe02bb9a8d8d5b5b10824d360d
ADDED	backend/hr_exit/flex_registry.py	452	fcb4e531f8cf1c151ec9f7d03196cfb1edd5e2f7e50ef9cf1e8078d930c5fac8
ADDED	backend/hr_exit/migrations/0014_flexible_retirement_workflow.py	4386	418f74caee1dd32fbdd48479757c62951f3e900fa4cf388d93caa67ae7cdb624
ADDED	backend/hr_exit/migrations/0015_flexible_retirement_seals.py	2564	80a682512ee37f2b7098d5501f9d6137a85a7f25d404f9e40891fb7859213709
MODIFIED	backend/hr_exit/models.py	31765	cbef605c7aa1d5e5d11dd6ffd61a82386334f8a15f4f7a7656dc06948f9d0c87
MODIFIED	backend/hr_exit/retirement_api.py	13333	ed02ea60cda4168d7554836a4a53be5461bb38a58b879fc2b1b80264c3446082
MODIFIED	backend/hr_exit/services/effect_service.py	12589	c9963f0f053e61bb85866a493c4c000c2a06a2cb44ec146e3d37cb02effff78e
ADDED	backend/hr_exit/services/flex_rules.py	6356	8684dadd0b55ecb6248f4d47fc169a26ff455bd7c0da59855bcb1bca29048a98
ADDED	backend/hr_exit/services/flex_service.py	21223	d9a58a3fb425881ec6fc5840d191cf86cdb6a3c192ae3dcb845b4586d78419e2
MODIFIED	backend/hr_exit/services/retirement_service.py	15126	a9cbb75dfb1c62a92b04443930c9afff2528a9509ec10c3abbd8e4a07013bc07
MODIFIED	backend/hr_exit/templates/hr_exit/workspace.html	8523	6c8003d2007fa25255fba77706bf9bd4ddd687972afea42ab872cc1a9ff15052
MODIFIED	backend/hr_exit/tests/test_authority_registry.py	1310	b2761b23dc1cbb7cbb788622681a715551ef405b3001a86d673bf801456a3312
ADDED	backend/hr_exit/tests/test_round2_flex_workflow.py	6496	a191d50d240a39252a239ca4929fd575196ec02e4e8549364a68cf56847ac570
MODIFIED	backend/hr_self/api_urls.py	1025	b9fae8b004240d5bd2bcce5b53362f420bd092210792d1874aba5387548e063e
MODIFIED	backend/hr_self/authority_registry.py	626	d78fada7f70f4f7d09afb672b307f1267112e26d55a0343f2c554f15234e8899
ADDED	backend/hr_self/command_api.py	14347	638fef345e410ee85697eadb7353efbf10e7fad359ed4bd1406fc47ab7ce40f4
ADDED	backend/hr_self/command_contract.py	1743	f8d094e8c1c304a4266d8d87623b1e322b722a9891602b457eccea3281e1c072
ADDED	backend/hr_self/migrations/0003_self_commands.py	1292	d1dd5d0564cf4581a13ac7e8f6bb2dea6836ec19b135d53fc96d775770358bac
ADDED	backend/hr_self/migrations/0004_self_command_seals.py	1119	811ab1975d3e4cb4cf0033ac1b06fb671c5caba7bacc217d02c06d206b7337fa
MODIFIED	backend/hr_self/models.py	2710	09db74729f513914f4add548302780906763773788848418c044bfb22429d2b4
MODIFIED	backend/hr_self/templates/hr_self/workspace.html	6289	ee5968df033df9cbf7ad2c4bd422243b51fc6ac309f8680f9adf620d9ca1616b
MODIFIED	backend/hr_self/tests/test_authority_registry.py	672	22f78bac48e2c78344246f16094a5ee585a71a601bd7694ef9d46e0de5eb7ee7
ADDED	backend/hr_self/tests/test_round2_commands.py	6479	05f03b8e948880805bedf23585b2e22ad26f071d6d50ce63ba7e3c6b6b176761
MODIFIED	backend/hr_staff/api/corrections.py	9407	f7683af57f38499393b7367d175580b9f7b9b4ecf013bd19508fdfbad49a8f56
ADDED	backend/hr_staff/api/self_submissions.py	3802	80fc01279972caf30307d80a324aac53be97acc40d5a138c9274e618cbaf08c2
MODIFIED	backend/hr_staff/api/urls.py	7770	8e0e2af3a020f37c01afd5578507d327e1fa21e37a5629f77d6630d8a95cfa66
ADDED	backend/hr_staff/migrations/0020_self_submissions.py	2070	f0807640d0b3b7618c399a12dffd37c59f3f5227a7ccfe400d5aa3557bd33755
ADDED	backend/hr_staff/migrations/0021_self_submission_seals.py	3936	ff040c67e0178835fdf4b98e3a6bb1c04a6e70b21a7e9fe59afcc7370ae21c70
MODIFIED	backend/hr_staff/models/__init__.py	3018	b89ad49d60b1f171703977d37e1ed36e774cc9fda1258e591027696e4ed46376
MODIFIED	backend/hr_staff/models/correction.py	6470	47fcdf001e29450160cb37823ce365d4634f39fd3f4ff0670412323c7a2b2dc4
ADDED	backend/hr_staff/models/self_submission.py	1423	a6910b82c42d412630d842aef0b3bffb391f85707385c69804a335610bd25ebd
MODIFIED	backend/hr_staff/services/correction_service.py	19211	151fb81d22de46c6e75357c4bdde13134c851076c6ec9e4af6f0975420231432
ADDED	backend/hr_staff/services/evidence_reference_service.py	3012	2fd124d74e98a1ba402b4b57a1ca7b1c0ee855039e4e856e14d87a6b8d48979e
MODIFIED	backend/hr_staff/services/material_file_service.py	4537	65144e9d843c3c47b6c3da1eda99e496f271595e4ef177cb096539fe0b4d2731
MODIFIED	backend/hr_staff/services/material_service.py	15667	2c457babae5d8d34eb6bd90d2c5c178a719e1c1487846d4467e7e52f89bd8f1f
ADDED	backend/hr_staff/services/self_submission_service.py	13504	3ba52af202051c81b7bc92c45fe4d34c3e9fb2a995e5056bb4aa34446cd89bc0
MODIFIED	backend/hr_staff/templates/hr_staff/materials.html	14640	0cd7b96f7bbe252e58566f13431060a20f3eee598d1192789e71e616f6e9ba15
ADDED	backend/hr_staff/tests/round2_support.py	3299	342032f1c48147c7071f9c400136fddb147faf2f247d2bed2362b82b878b3aa2
ADDED	docs/reports/HR_ROUND2_PRODUCTION_READINESS_2026-09-14.md	16271	302802096e14e37d101941064b523f127153120e92b62c284e93ab66d197ad6c
ADDED	docs/reports/round2_evidence/README.md	558	8dc2b76e94710554c7834183c6422da762e26d7a885655fe98e1cf899f432f7e
ADDED	docs/reports/round2_evidence/compileall.txt	18	5975a18a61517e3d32f0e9dd18a7587545eb6a05ec29052f08f74ca55ce1bfb8
ADDED	docs/reports/round2_evidence/pure-tests.txt	6474	63e44ece5317a679737b4e8068d8554f843dc634415a9f1d992ab87f1fc6147b
ADDED	docs/reports/round2_evidence/runtime-preflight.txt	601	67fe0f9f47e10f98c23cc14f04735d4a55a791f887e0b8a4f0820529d56a3fc2
ADDED	docs/reports/round2_evidence/static-checks.json	6501	c42c7dfde5d1500b955ccb47fab3c5cda0b2ae824a60fffb609a35d6002abc64
ADDED	frontend/static/hr/css/hr-round2.css	1891	767b2002fde97e8c9e3533f9dc7f4a7c7ddb0dc9ea8b4985d6d7b9921d385b34
ADDED	frontend/static/hr/js/pages/hr-round2-common.js	2920	662ded3c9ffc687e3a8b166497aa6dc60473228dc749e1f073bed2cc8de22015
ADDED	frontend/static/hr/js/pages/hr03-self-materials.js	1840	70901fd15c23f24b6d8f42d1d07b430fe05c6428140cd23e7e604d80ffaa63df
MODIFIED	frontend/static/hr/js/pages/hr16-actions.js	48168	83923cfcd300191b94f984d8d9100d097db7225a5c354d8e79f63c0e1a30917c
ADDED	frontend/static/hr/js/pages/hr16-flex.js	6842	a276c0c754a62d3b109a2c72814861b508ee78c1a86bd665915ee36a9346f008
ADDED	frontend/static/hr/js/pages/hr17-commands.js	8101	d9eef939f9c5cfd6df382b37c474e33397cc84d0f9a837c0224ca4b2a59d8a7d
ADDED	frontend/static/hr/js/pages/hr18-operations.js	2164	d738fa32ca52c7ddc75b166cd77c839feb94a407d42c31ca7084290af5e6be0a
ADDED	scripts/accept_hr_round2.py	6004	876fbac74ff58c0444602f85539307ed7cfbb78651814aadcd5253a9ac5cfe03
ADDED	tests/round2/test_pure_contracts.py	10504	6f4d3e7ddc7aefe6c8b5c5053f7382f7523ae54ccc4081e72a622fc2bdba7be9
