status	path	baseline_sha256	round4_sha256
MODIFIED	backend/hr_staff/services/material_service.py	2c457babae5d8d34eb6bd90d2c5c178a719e1c1487846d4467e7e52f89bd8f1f	d0689a3c5bdcf0945d415f991ab9ac0b26d58b1399a7f08f9171f56fa0ce3eaa
ADDED	docker-compose.acceptance.yml		9e9f596d1cab9c7a496288cac72da15ca74d33066524ac12f77c5b54ef3838ae
MODIFIED	docs/PRODUCTION_RUNBOOK.md	175c4f8194c623f62ff713708483061e90f6752c653729ca17687e3e230753ae	21f3884d5006ff92ee30f48f4bfb0b133e9d2e36d39c2d140b1ff7d9d32aeb43
ADDED	docs/reports/HR_ROUND4_CLOSURE_REPORT_2026-09-15.md		b57698ee80e842e4692149d538eee312851d112bf3cd3e2ca8cf654469d6d800
ADDED	docs/reports/round4_evidence/acceptance-latest.json		7c31cd8baf10b01cf48d59ef9dac599d382cae13648af240d0fcdf56a27394fe
ADDED	docs/reports/round4_evidence/acceptance-plan.txt		d2be95cdd38e223f214095e93307a3d87a1f0816f528bea4cfab17fac901e8d4
ADDED	docs/reports/round4_evidence/acceptance-runtime.exitcode.txt		4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
ADDED	docs/reports/round4_evidence/acceptance-runtime.stderr.txt		4ebb44a59751c0b02812c27ec0572d5a21a44a55b681515f60e7c13b90b5a15c
ADDED	docs/reports/round4_evidence/acceptance-runtime.stdout.txt		c951e041c89d7dda8a98fff08ae7c4595ec5329dd40e9d321a8cc8971cb2ad44
ADDED	docs/reports/round4_evidence/round2_pure.txt		055bab5ffbe817c21d9d7638bb576fc43a5376c33fc44cf3a1895ab21f1972d1
ADDED	docs/reports/round4_evidence/round3_pure.txt		f5d60483b6d126bf1172e59e8580b3ac9892fd8ef664c2cf72c3fb28042b7da6
ADDED	docs/reports/round4_evidence/round4_pure.txt		cce6b290751423f0095634ea36cfc2d68b94dacb501cd1f91d3eaca0e0e6c164
ADDED	docs/reports/round4_evidence/static_checks.txt		73ee386653a234a147508e4a698582977f77609eb4f112f70eabe4a28f841b6b
MODIFIED	frontend/static/hr/js/pages/hr16-flex.js	a276c0c754a62d3b109a2c72814861b508ee78c1a86bd665915ee36a9346f008	5d3237462d3776bd146b3a59920f212a8eb88567772d1308c00ad4695a43ac5e
MODIFIED	frontend/static/hr/js/pages/hr17-commands.js	d9eef939f9c5cfd6df382b37c474e33397cc84d0f9a837c0224ca4b2a59d8a7d	621f61bff0389d9d523f87dfb4c85e05404f1460587cb1874720beff8b39edbd
ADDED	scripts/run_hr_acceptance_gate.py		781fd4862c7c731de48260d10175c384c95ed600597fac6eae021f6922f90f6c
ADDED	tests/round4/test_acceptance_gate.py		56e4cf9e337ae86c9e01cf83f49c53f84c699fc2f470fedd3e815d021f534740
ADDED	tests/round4/test_round4_closure_contracts.py		89825d31d645019b404c510c9dd4c586e82a99f7bbb31c414a7a7557e126972f
