# Round6 -> Round7 source/work diff; delivery metadata files are intentionally excluded from this ledger.
status	path	old_sha256	new_sha256	size_bytes
A	docs/reports/HR_ROUND7_MARKET_LAUNCH_CLOSURE_2026-09-15.md	-	728e4d21ac697286eb451e946dd824e07d0caea4a18eeff7985607c8779edc72	13695
A	tests/round7/test_round7_launch_closure_contracts.py	-	f26c503e143a8150c050c047bdd25a0fe759ca8afb555e5c6208a736021600b4	12444
M	.env.dist	6577d4556d7e0ea3cd321a84dfc41ff84b2c06e27291c60a31c9517530db6174	a4307cb4dd401bb16f64c84ec7e848e6fa147305b70df80552767521b02e7179	7022
M	00_CHATGPT_START_HERE.md	a47153cbf1cec2ae1bac6a74a5127dd9ab1e0e54491f14395f3117c745a8b32c	aa738efef8e3a3409a8050ad8f2f6ae2ffb4606e5a6b32d91ba7bbb91d2d2a6f	6721
M	Makefile	ad1576360c1b3c03300c4ad639f9e96d49e4f8e88cd122e1f7724b75097ac86d	263bd309f2a748cc25c4466413cb82c1a1dcb6113f2cf745abb5406243c3cbdb	3317
M	backend/base/test_production_security_gate.py	0b9abc7c4220d2226862d4996ee42aceaa635596e06e82a1f6c28810a1b70c2e	f74e8c1ec9b85b51dcba9d19bc0d3a0077eb3dcb5606722c801dbf690ab84d84	17765
M	backend/horilla/settings/base.py	1c064a2153a83f186a10410001d4d540541d0d6f54c7287b883e774b1d71c08c	f48c5cfff3334ecb21a04c0be93dff462c95efcb23d9c60b028a830f722c9545	26314
M	backend/horilla/settings/security.py	e34b77a1bf219fc86d93b3f6254097f6208df561ce4b6d19e069656728547ae4	07f7f7090ca8396fa4812d4ad40c35a50289c4a7e224456e29602d7cfa9152a2	22042
M	backend/hr_control_center/models.py	d6c9d54b1a231d4a95589f17bec40532966e28dfc60e47852bac13059586f695	133b769ab8354c6befb62d2a49dafe8aedff3ef4a5e6f992a416ba1cb1ae8f74	6320
M	backend/hr_external/services/material_service.py	d36b9fd844e91124439cc96b2c57a1fe2957323b9b3953f02e3e200e3a027b88	0c81cb56b901621715f10e822ee916f0dba6e00bddf1a1da32e197214a9ee321	14918
M	backend/hr_onboarding/api/excel.py	bc6291391f6b793739724f1e62646e70e6b4b1a30ee1afd3e4401278df513af9	b134c2ae09bd6bf162d9e214edc05ba9b5fc55aaf832a48cf657f4b18a3060a8	5654
M	backend/hr_onboarding/api/urls.py	d088d657b4bcb26ef2b01922b09154c7dd02aa313eb57ff0f4eb70366acdcfd7	4fa72d0f3307e9d615df6278df1d06072b228d93fb0f319e578be07b4f4d2fcd	7719
M	backend/hr_onboarding/management/commands/hr05_dispatch_outbox.py	0eab87816772d617e79f7cbfc4af8fdf81aae63563b8a53b46b26266535541cf	af55c76ed531f5c64d69202bf3230873d4e5ad49521403f00237b82ff7f95c1b	2314
M	backend/hr_onboarding/models/__init__.py	f42ec3960841d5bef669183407dc2b87eced3b4c97dc89c0efb6e3d74ff4b663	2d8d745b1f713b3c63020cc3146e9567ea02441af17f192847065c533029b66a	3318
M	backend/hr_onboarding/services/excel_service.py	ad6615f577ca865f3b0f12b4936cb7664069eb06a62bbf885522f7be16301761	6e3eacedd267af465199885546212b3b0008c757637c0f06491e1cc060c5afcd	26540
M	backend/hr_onboarding/services/security.py	5c41d7881373af597532467d0434cfc7d3b678fc07b31b3fa59ea60a6fce94e9	027953035c7891b57c8e1f5bae76ee3a0253c4ec8ab723f25472ba9dac7ba9a0	2897
M	backend/hr_onboarding/tests/test_production_r8.py	3efd1957fb114b2b56fae40a70043795b925f1b504adccff683ce0319d317742	0d8aa130ddbfecb8ec16bac1d9a98f8396e750a0c854bf9f2527a39374e494f5	7055
M	backend/hr_qualification/api/views_credential.py	2b7b0bdc6888f38b336ff648726615a69a07b59c46cddef1c8b9e911438b85e9	66507d5a84af71add402af6ef9741114324468560e40b2f1eec1ddf4854a7256	25188
M	backend/hr_qualification/management/commands/hr09_switch_authority.py	333015200ea16359c8f0804895db738806c5c488f52b55e8b4b2cef9e8ccf16d	8192508598dc78a13dd87b84e642a64e6f330a059bee279c604acee8d23f3b3d	3324
M	backend/hr_qualification/security.py	9731242d8aa065b83d07f008c504787fd0435bd32d3de737c8c09f242f0c2cd5	a180d2ad6d56875db4d849508cf2dff010c9a2f3f2723c9aaf8759107afb0183	3594
M	backend/hr_qualification/selectors/credential_selector.py	a2bfbe0301720dd9029ee9c7e4f050bdac415494b47652cfd88e66ba812c75a8	b07f6ea18ca76cdefaffa77d9fa67a4342434360dad309fbf5dca18de4d080b2	3861
M	backend/hr_qualification/services/__init__.py	b2b35add7d8cc3e5abf106f83aa23e5681256f5d7bac0701fa507cbd53328a5e	ad16b30ede0c700f7af32c8d439049996016de2c7d9e4ae3f13d6ccd1534e916	1780
M	backend/hr_recruitment/services/candidate_service.py	6791f81c10640889d21941bcd801dd3a78188f0a8bcf250f530d58d18868e66c	b990b4fdc3e1778b026c805f17b188917435b75cbb4a380f806ad1dbed54712e	8335
M	backend/hr_staff/services/crypto.py	760ef6be62cd30fdba6f977f2fcbe52a417f35a5bf53403509776ac5a1166d0a	cb534aaf6e87f2ce45402b4e15dc2e20b6da15539889ac61d25e0b733c62717e	3771
M	backend/hr_staff/services/person_identity_service.py	8cb252ada92ff19030d56d5b0cb9519f2926b771289a14bc5dc2bf8b85cdfeba	195743115d2f1b81617a3691ea6bcd9dfbde73e8359bb9d364f721a5e2cab6c6	7734
M	docker-compose.prod.yml	db4872aa82643f960335e04f504291ef3f1b498ccd2ee8049a64ef74624c6415	6f59980ab01e627854f98bbb32d821059578d76cada6287dccb2e06fbc49d2d4	12377
M	docker-compose.yml	4a746c812769bf62148fc1ddb11cb5f47427d8de6e45a213bc02fb9f40bd971d	9610474315b6da61fdefa28cd5e669285a155bc56174059b2c8b397f8036c31e	9435
M	docs/CrossDomainProviderEventMatrix.md	78afd83d69e315be3c5291775f896c70c8d84419fe347970e321cb1700ca588e	013b7d51b04c8796e98bc29f780c1d9977e048d60e9711e4bbdc9e5ada92159e	9135
M	docs/PRODUCTION_RUNBOOK.md	21f3884d5006ff92ee30f48f4bfb0b133e9d2e36d39c2d140b1ff7d9d32aeb43	21eeeaa99fb2504ffa7a24314c00a7732f76217255f3b7759e57aaba4c67307a	17187
M	docs/reports/acceptance_evidence/acceptance-latest.json	065d023db5c4b4d177ef274e836fc5aa1dc0f31518a54f662eea61c958ef6eef	632798005d641ffb744bc747a27436742c4dcc601e3ca170445377e0d67103a7	466
M	scripts/run_hr_acceptance_gate.py	466f8909b7b5a52f987becf52ad6041649dfd0d6414e426103941cb2be47800e	49df0f87c0bc82d434fee6e55d31a95c6b07169762c68c1eb79e307be3a6291e	19927
