status	path	baseline_sha256	current_sha256	bytes
ADDED	scripts/accept_minimal_first_use_mysql.sh		0ee613be23d548f959966dc9b7f50db40a006627ca10a21ec243e9de2e08bff1	1209
ADDED	scripts/check_first_use_assets.py		2e02fd7f96461b65090172743ba9b8e5a7ddcba6e4416f8abd513dc997775225	1880
ADDED	scripts/minimal_first_use_browser.py		01dde583eaf0c1ebf77dd5c2a782f1cd71c7d1d0393a939917aeb502ac984f30	11578
ADDED	scripts/minimal_first_use_http_browser.py		0c2344bc8067428af595e236a02cb2f20ff51f1f6bcf3f74430fd9a0431c82cc	10463
ADDED	tests/artifacts/minimal-first-use/all-source-tests.txt		f1ae5dbae13b2dce0da9d74ec076c9f1e7abfd2f3d105d0f5d51467d0d8350cb	335
ADDED	tests/artifacts/minimal-first-use/browser-downloaded-errors.csv		4b003681e43dec1c66b631216c09c4a97610687cc58da508ead030506ea7b8f8	73
ADDED	tests/artifacts/minimal-first-use/browser-downloaded-template.xlsx		cbcb7f3e2fc963f66cb18632e7516a277d3a03f6470c7500beade7afb13a3058	15656
ADDED	tests/artifacts/minimal-first-use/browser-initial-origin-blocked.txt		6783d5a17c06816bc2cbf53ffc585120a9eb172ac772eda0a60c33f96f09e6fc	1983
ADDED	tests/artifacts/minimal-first-use/browser-run.txt		9ed078f80fa8c3c29a4a21e6b0025146657d53616c817e3732f1ab799fa6adfd	1193
ADDED	tests/artifacts/minimal-first-use/chromium-evidence.json		c8e6f7a1792eaef6a5c157dba77d23c5d613bc50726c76b8394a79473d30c136	1192
ADDED	tests/artifacts/minimal-first-use/django-runtime-attempt.txt		4a7678a747f5f0c56aee647683866f3b6e02635920c8fdc4f0c3c8102b538892	722
ADDED	tests/artifacts/minimal-first-use/existing-contract-tests.txt		dbe21ec38a639959269b867e919325e811dafb00e01842c7279067b6e0dca4bf	99
ADDED	tests/artifacts/minimal-first-use/first-use-desktop.png		26f6b495af3831a7b1fe4a310cd41ecd34753397a67acc2f4adaeebcc5d37784	217817
ADDED	tests/artifacts/minimal-first-use/first-use-mobile.png		9e259d6a6c6e966f619412d188a57dc5b476dab543d8701f4b9423a22bef26d3	156567
ADDED	tests/artifacts/minimal-first-use/import-connection-loss.png		80639b0c512c2533fabcf306ee38c92f180c8322889eb23b98d346476bb2ec07	198830
ADDED	tests/artifacts/minimal-first-use/import-preview.png		80c8449bc7ea9eb5ee50d5b64fa399809af23f1d5e4ad521aadce287774c7bb9	196435
ADDED	tests/artifacts/minimal-first-use/import-result-recovered.png		0996e262d641a1efd5e48d8c0d47e0a85898d5658810c98cfa286040bdea3944	199681
ADDED	tests/artifacts/minimal-first-use/js-syntax.txt		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
ADDED	tests/artifacts/minimal-first-use/legacy-admin-browser.txt		e0fd8814501a9b40881449198d934752610bcf4a37293919ec6edc78bbd81122	239
ADDED	tests/artifacts/minimal-first-use/python-syntax.json		b6393b95502ad9e98b952b8869556ec6e61c11a00c79cbda665da4905f879a29	116
ADDED	tests/artifacts/minimal-first-use/staff-import-extracted.js		d2a623106ecb551349b60bea0075fa15cab7ffc57df0d64fb08cbb875cb4e569	16631
ADDED	tests/artifacts/minimal-first-use/unit-tests.txt		dc46ca0c3ed892bc4cca3cfda6e91bba45c216131261facf10efdcad30178fda	99
ADDED	tests/minimal_first_use/test_rules_and_tabular.py		89588d9132db2b3ce5587c1071249c7018e68c30fab0c4037332834fc6ea6ac2	6615
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/payroll/static/payroll/fonts/Poppins_Regular.ttf	4bb722fdfadc6ca417a99d2b89ce6743795d1a59a86762962b03dcaf0ea70a2f		146204
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwsT9nA2.woff2	d102ea2c86a59e30a0c647a30791e251bf6701492a50549d1cdcf8a643fbbc98		16216
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwQT9g.woff2	c58f9d530baa7e96355f444502eca739d5eefa0f328f3d635b73648373214629		79716
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvuYwYL8g.woff2	caa89796709cdb3d6334b6ac8b3d496458f1017056e1ac94c4f9825f948c4f87		17304
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwAT9nA2.woff2	14ddcf510a1755c59cab5df964cf2fe2097648c3fda27e203a8e79c9e1caf2ad		32136
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvhYwYL8g.woff2	6b9f4924313756a758ee0bc85a1ca64eeafc650d5ae06bc7434a5810428fa634		30264
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvmYwYL8g.woff2	1e3ca90db51ad9fda114ef8ba6d0934102f7e94e9dfb0a7e727447ac741feb00		29588
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwgT9nA2.woff2	71c4a244d634ac140a11dff1cc4151d992f6c9d81c2ac3c59a6fbbd106dcf622		18504
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcviYwY.woff2	2c295d99e26dcf357d4d01bcf270fd6924b600c9a13dd8c363ef114f4c6976fa		72920
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwoT9nA2.woff2	cd92c8740f77f482bcd39e831fa7b1445589e9203cc9edb39fd49435d8976257		146460
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvvYwYL8g.woff2	d42861c55425a6951780e44347c3f005bbc9753ca3b0505290e746a14d950d8c		41536
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwcT9nA2.woff2	a43206fa4efd055035701cd9d7dfac35be66d54e88f0ce6de900522f0dd6d31d		33140
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCm3FwrK3iLTcvnUwkT9nA2.woff2	d54db8e96a26a41c56ef2b86f54ea131b166fa0de6024d8cd7f6a90d1215a9b5		44216
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvtYwYL8g.woff2	935ab355938e6cd9b5fa39f2c3250ee16f3b08807c65dc4162356b50dbc8c7a2		15268
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/googleapi/webfonts/UcCo3FwrK3iLTcvsYwYL8g.woff2	5e6d4fe9d9f4bff8b2a2469d25ab19576bb85331e22c6ed51398e16f95d56a9c		133336
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-solid-900.ttf	af19d135d3a935b3ebfbd80320716ffe1202052c5f68dc2c5f1abc57005ac605		426112
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-regular-400.woff2	dc9e5038a1401446549f7eb3c23911cfac844b3b4a3a3b76c33c34962ee652cb		25472
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-v4compatibility.woff2	748f5563971e99a952f6d3dd49154e610fc5aec27f0c17b05bc4cccc9b501275		4796
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-brands-400.ttf	0821aa9ca9cc259fad64b1dc7f1cc5be71faaee46bb945ede763fca0c4166bed		210792
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-solid-900.woff2	6a3b4536c389c82a2a2e160e7ab15f6c8acef77f42e04d4c697f1cbfa9e90026		158220
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-v4compatibility.ttf	a06887ba6ac295c832386d87ce425e4f45211b3f1c37c8f35040058569f9f6fd		10836
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-brands-400.woff2	b10a049b201da5518120d35dc74ad7f5ef328ca1e8b7f9d3f6ad11bc76115eeb		118680
EXTERNAL_REQUIRED_NOT_BUNDLED	backend/horilla_theme/static/cdn/font-awsome/webfonts/fa-regular-400.ttf	557e6966ad8dba7352ac6d350c1546b685b13d68db26f09cba45cadd660d45db		68064
EXTERNAL_REQUIRED_NOT_BUNDLED	frontend/static/fonts/material_icons.woff2	8265f64786397d6b832d1ca0aafdf149ad84e72759fffa9f7272e91a0fb015d1		128352
EXTERNAL_REQUIRED_NOT_BUNDLED	frontend/static/fonts/material_icons_outlined.woff2	156e9c691b5722ffd7e65124fb7f54768d8af7e5dcb649f325e98e8e26991e14		245764
